layer 1 
weight matrix 
-0.21720666	0.06187713	-0.09537808	0.22613108	0.26122900	0.18005126	0.04200239	-0.06102240	-0.17770758	0.12676311	-0.33921344	0.09503203	-0.14290875	-0.07848174	-0.02278479	0.08765470	0.09146831	0.20858835	-0.01948184	-0.01660171	0.13622989	-0.05437286	0.22258323	-0.11759813	-0.19645993	0.16791307	0.18787388	-0.20488647	0.01908794	0.02895103	0.00917977	-0.12494986	0.16161291	-0.11787007	-0.06564744	-0.20065158	0.04483113	0.12485376	0.12063537	-0.29140287	0.07654351	-0.02482443	-0.15646682	0.12760015	-0.05704731	0.02365078	-0.09210623	0.30264078	-0.03829194	-0.16069654
-0.28862609	-0.02687854	-0.13926551	0.36988374	-0.05307916	0.25523793	0.07303615	-0.03099912	-0.18195169	0.24529841	-0.29321354	0.00133821	-0.14313122	-0.12148706	-0.00917159	0.04254542	-0.00002175	0.21112379	0.00561357	-0.13774881	0.10591863	-0.15205180	0.34280113	-0.22434814	-0.16533798	0.26786756	0.29920385	-0.08007073	0.07047393	0.09902776	0.06056428	-0.21941307	0.13469037	-0.13829408	-0.04705192	-0.25410856	0.17468782	0.11751380	0.10368651	-0.44910474	0.09581325	0.13440293	-0.18944452	-0.10478352	-0.09821694	0.01439373	0.04933559	0.36174446	-0.23043540	-0.31982512
-0.23490295	-0.05729108	0.07610426	0.30860398	-0.03353753	0.19938401	-0.07704731	-0.19408944	-0.04071242	0.04768543	-0.29187980	-0.16847981	-0.23425584	-0.16836336	-0.11117946	-0.00845315	0.06939460	0.23786577	-0.04548201	-0.17649742	0.17167427	-0.05662095	0.14013592	-0.24695645	0.01777670	0.25952135	0.25841939	-0.02999092	0.11570539	0.08965330	-0.07678702	-0.19679891	0.16872492	-0.28281063	0.01461462	-0.20568199	0.18982101	0.07698378	0.11795156	-0.37346227	0.05759458	-0.05451457	-0.17297288	0.16156540	-0.01635142	0.22694391	0.15730378	0.42400260	-0.20698544	-0.32003390
-0.11610834	-0.02234053	-0.04026825	0.29705139	0.38348649	0.24762348	-0.05754419	-0.03990639	-0.27319355	0.13762015	-0.14685866	-0.28092622	0.02946793	-0.28865991	-0.01959976	-0.14967910	0.22415356	0.11195579	-0.11636036	-0.35693262	0.12293977	0.01866339	0.11097873	-0.28272287	-0.03559608	-0.01344984	-0.00604612	0.01303529	-0.04542853	0.02830841	0.28211441	-0.12858984	0.08830165	-0.56289616	0.04261514	-0.21478485	0.05941772	0.17985569	0.01742920	-0.20002542	-0.00529133	0.00231776	-0.23392560	0.21611624	0.10198648	-0.01938213	0.05441988	0.37890750	-0.14755564	-0.17686355
-0.18840249	0.01847178	-0.09302640	0.03089765	0.24869807	0.16404639	0.10081599	-0.36146850	-0.19808894	0.01841065	-0.16141369	-0.04297634	0.02496173	-0.02532068	0.21269711	-0.22825165	0.30181461	-0.09673347	-0.15162857	-0.14968289	-0.06530189	0.00794785	0.11530639	0.32428604	-0.06728625	0.17449547	-0.20991805	-0.11367878	-0.01255451	-0.18176616	-0.25474958	0.25183552	0.17721368	-0.24391853	0.08623437	0.01615035	0.09163348	0.08643406	0.15157123	-0.08209397	-0.25709509	0.14399529	-0.15812912	-0.01577301	-0.11314705	0.35251804	-0.18990987	0.09667260	0.07171505	0.29454842
-0.09287788	-0.02620016	-0.06422080	0.05836751	0.17283039	0.00289197	-0.10678063	-0.09669096	-0.07009884	-0.02913572	0.01286365	-0.15041321	-0.02735108	0.09369017	-0.13938903	-0.04815020	0.05082566	0.15690097	-0.18249548	-0.30371152	0.13625598	-0.10296060	-0.01143467	0.04563906	-0.03547243	-0.16117248	0.02754926	-0.10354531	-0.06694891	0.11891901	-0.04854704	-0.23337238	0.13067174	0.14570392	-0.06051476	-0.12360803	-0.01329659	0.22662457	-0.05730423	-0.04142614	-0.07248465	-0.03909016	-0.07712263	0.33205065	0.01320393	0.09707411	-0.08521324	-0.21149802	-0.17521855	-0.14982289
-0.06777211	0.01149002	0.04558830	-0.01806170	-0.17817800	0.04599482	-0.05729591	-0.12577234	-0.21203670	-0.23432812	-0.03125259	0.07750254	-0.00382687	-0.04808066	-0.14984568	-0.04050913	0.06742897	0.19715352	-0.12463185	-0.08699871	0.13386935	-0.07097469	0.00632962	0.06099368	0.20741109	-0.22711121	-0.19894076	-0.27548407	-0.07768975	-0.08085461	0.00458673	-0.26212389	-0.14746723	0.04591511	0.06460553	-0.04882370	-0.17368445	0.23204895	-0.06851817	0.00433415	-0.06575827	-0.18456392	0.21112347	-0.11409804	0.04812149	0.18890739	-0.16825039	-0.09334274	-0.04034504	-0.20553043
-0.08816123	0.06381245	-0.05450522	0.14179511	-0.27950945	0.19279138	-0.30530265	-0.01046793	0.08023082	-0.04531336	-0.03126616	-0.05323773	0.13291568	0.11433445	-0.19651392	0.13247471	0.14492170	-0.04388152	0.21713486	-0.13052339	-0.18431882	-0.11098498	0.07796554	0.10640870	-0.16674645	-0.09165089	-0.24229477	-0.35937103	-0.04259375	0.01420289	-0.16217125	-0.40785015	0.09893434	0.11052008	0.05378587	-0.09021956	-0.07394269	0.26690371	-0.00024672	0.23945434	-0.09027372	0.08369622	0.10486157	-0.23497052	-0.08618634	-0.10792344	-0.13906849	-0.08904703	-0.08495327	0.00357008
0.09395727	-0.01018152	0.02053265	-0.02130264	-0.06498152	-0.23065427	0.03963180	0.08863291	0.11582906	-0.00832266	0.05598474	0.03095855	0.33814336	0.00519626	0.03194832	-0.20633423	0.07591190	0.02013611	-0.02377415	-0.02636341	0.06161259	0.10851119	0.01962583	0.20749072	-0.17153888	-0.26232034	-0.15167066	-0.05721321	0.15669139	-0.12130889	-0.15470250	-0.12048383	-0.09991391	0.19333942	-0.15608921	0.13575492	-0.11070499	0.10870457	0.13582513	-0.03260843	0.18335822	-0.13684190	-0.12999177	0.24441203	-0.10345394	0.13819611	-0.02985924	-0.04183774	0.04285929	-0.18515746
-0.10841262	-0.05958667	0.06078582	0.03505887	0.13733085	-0.00531836	-0.06240910	-0.00985029	0.05439040	0.11453536	-0.04158436	-0.04053439	-0.09356541	0.18181860	-0.04541336	-0.08169034	0.05146315	-0.06849463	0.05361666	-0.20206779	0.03876304	-0.08904410	-0.18184086	-0.07382205	-0.18704994	-0.08245887	0.07706735	-0.46919175	0.00913704	0.16736475	-0.30635615	-0.14902226	-0.09461229	0.09794991	-0.09097560	-0.03144641	-0.02781772	0.22183562	0.13351183	0.40315601	-0.06578488	0.32562734	-0.18249730	0.07467383	0.14757642	-0.09149423	-0.16000726	0.03525326	-0.13734832	0.04324065
-0.26098317	-0.07530400	0.14223551	0.12721602	-0.12907261	-0.01856711	0.01594809	-0.45533619	-0.13724134	-0.00471253	-0.15612293	0.02417267	-0.13185940	0.00913852	-0.06683890	-0.03246007	0.06244958	0.10445212	0.01011547	-0.34425443	0.17875895	0.08563080	-0.09551528	-0.00415370	-0.10777031	0.04489719	0.06280763	-0.36467735	0.07861964	0.29126363	-0.58500529	0.01900807	-0.31598084	0.00710431	0.01728561	-0.12268748	-0.17543293	0.14233407	0.15921244	0.51132694	0.08154510	0.23424771	-0.21197133	0.03107013	0.13267875	0.23654122	-0.09777872	-0.09166314	-0.10461677	0.04887993
-0.04044461	-0.18976659	0.17969853	0.00947948	-0.13641847	0.06750543	0.03901291	-0.03954525	0.01640633	0.29159601	-0.06268965	-0.07239120	-0.04925899	-0.05964328	0.17890159	-0.19849696	0.20093389	-0.14105625	-0.00911644	-0.31457897	0.05008541	-0.07731010	0.30626251	-0.11745718	0.20698085	0.03931181	0.00833157	-0.70155555	-0.11674481	-0.00070700	0.10295846	-0.11439110	-0.17813706	-0.05991616	0.20505992	-0.24829410	0.00050221	0.06229787	0.04783797	0.08861674	0.28021138	-0.10247175	-0.13338532	0.01880611	0.12532742	0.17461508	0.02332892	-0.01593025	-0.07110373	-0.18859802
-0.09097297	0.01207911	0.08740786	0.04594184	-0.06461841	0.14071819	-0.19230711	-0.11094706	0.02017580	-0.09570210	0.18251501	-0.17394700	0.21415307	-0.02184636	0.07135492	-0.01670689	0.19232407	0.07057490	-0.13997777	-0.00829274	0.00277414	-0.07855617	-0.04423069	-0.01897168	0.32286657	-0.14079243	-0.07304935	-0.03242226	-0.21556884	0.02648363	0.14138344	-0.05944692	-0.01703341	-0.03944903	0.06495587	-0.15218167	-0.17137459	-0.04877735	-0.02734093	-0.09905229	-0.07734951	0.09059626	-0.03178722	0.02899249	-0.05163904	-0.07665448	0.03795385	0.02982798	-0.12413262	-0.00445031
-0.03768044	-0.12102457	0.02349429	-0.05857427	-0.06074837	-0.07572877	-0.27757112	-0.03997203	0.04643602	-0.18297760	0.07298293	-0.04184278	-0.10880388	-0.15827328	-0.11753117	0.04352931	0.11490524	0.16722736	-0.01659823	-0.25988153	0.19728027	-0.14356132	0.11125048	0.04919216	0.04462713	0.18464391	-0.02902951	0.07915442	-0.03665582	-0.24748537	0.08121465	-0.21802170	0.02524303	0.16963592	-0.23014295	-0.09446502	-0.00231384	-0.06710697	-0.03951588	-0.09770207	-0.15720808	-0.10850108	0.04442940	0.23331130	0.17888801	0.10583205	-0.24834417	-0.01570801	-0.05781349	-0.21912107
-0.20104219	0.09418735	0.14702800	0.04925450	0.24109592	0.03302116	-0.15799759	-0.17558728	-0.05274779	0.01829803	-0.01172284	-0.06634755	-0.05401104	0.00600876	-0.09478680	-0.14290354	0.03578127	0.13416768	0.02656321	-0.31467522	0.03144199	-0.21673273	-0.01290229	0.03073446	-0.08867007	0.13253745	0.11769321	0.22095912	0.12761562	-0.24011763	-0.31908128	0.10350848	0.15472227	0.01435917	-0.07012884	0.03312859	0.06245072	-0.03074152	-0.01559005	-0.34305172	-0.28742835	-0.08784089	-0.11978307	0.34324391	0.09471674	-0.09350626	0.06531186	0.09366928	0.04654928	-0.32442675
-0.00365817	-0.11663171	0.07009614	0.16207478	0.03553224	0.13808121	-0.14496570	-0.19582981	-0.04625668	-0.02576732	-0.02344159	-0.29001823	0.15490977	0.02770351	-0.06860751	-0.29689862	0.16114036	0.04377448	0.11287396	-0.47212095	0.15716473	-0.07253330	-0.11242938	-0.05651904	0.01843319	-0.11047141	-0.01536167	0.33607821	-0.14122061	-0.25432608	-0.01506234	-0.11284183	0.18668607	0.11819388	0.26042454	-0.05875691	-0.05793957	-0.24109484	0.04154467	-0.40873197	0.00718342	0.27104876	-0.04167558	-0.13174403	-0.07739872	-0.27243772	0.16294699	0.30957460	-0.01940334	-0.24550095
0.21451757	0.07431613	0.25914037	0.07990893	-0.00309487	-0.38732711	0.25714162	0.04967488	0.28689379	0.06631364	-0.02644461	0.07001015	-0.30282993	-0.17378849	0.03387614	-0.19749261	0.06639810	-0.03706075	0.19688643	-0.43500967	-0.01649378	-0.07682035	-0.50363392	0.05921395	-0.01688221	0.02230994	-0.30235539	0.24657403	0.30395165	0.00233407	-0.06924132	-0.45126151	0.22985915	-0.19400121	-0.16199113	-0.16488997	0.10332877	-0.42916403	-0.17678621	-0.42875173	0.08037184	0.47261489	-0.30986053	-0.06307042	0.07331036	-0.01684294	0.07604890	0.18768336	-0.25640191	0.11171467
0.30264511	0.10738215	0.38754197	0.09106092	-0.12388885	-0.28742531	0.39190802	-0.06163064	0.16540707	0.05176427	0.00384163	0.16154864	-0.32056856	-0.10917241	0.10782603	-0.21401769	0.08699692	0.05570653	0.17468258	-0.33613443	0.01975263	-0.11289098	-0.66377581	0.01066624	-0.05274366	0.00177175	-0.49553559	0.21244575	0.40766649	-0.18037202	-0.22096731	-0.44350477	0.11764917	-0.21440311	-0.22057284	-0.13754130	0.08583150	-0.55960029	-0.17580632	-0.46131073	0.32424699	0.41763271	-0.28757397	-0.21757465	0.02829215	0.06637462	-0.03021823	0.22781000	-0.14036956	0.06721516
0.00519297	0.02720303	-0.06695338	0.06179173	-0.28594450	-0.12525554	-0.10754518	0.03088096	-0.00962744	-0.09152451	-0.12788720	0.24735538	0.04436745	-0.09633714	0.00689727	-0.15456211	0.05476669	-0.08702649	0.00287699	-0.12379823	-0.06070283	0.02615300	-0.06861879	-0.00262439	-0.09945556	-0.01838277	-0.23590622	-0.27953080	0.00609174	-0.08847254	0.19645904	-0.13677465	0.14761612	0.19122570	-0.01383497	0.16178342	0.09432510	0.04833177	0.09959878	0.05447302	0.01691010	0.06573814	-0.01876723	0.07374091	-0.16094458	-0.07036440	-0.14847714	-0.17244221	-0.09341315	0.15609711
0.03790099	-0.15450379	0.05259825	-0.00954440	-0.16902651	-0.00375748	0.16499369	-0.14285819	-0.09374532	0.07774801	0.15384953	0.11216544	-0.11295934	-0.00026491	0.12291375	0.01309342	-0.13184693	0.17846811	-0.03931550	0.14068004	0.13040588	0.04871233	0.04353396	0.22458315	0.23175716	-0.20489496	0.08605081	0.14602756	0.03833567	-0.24389367	-0.00184748	0.07795101	0.09987412	0.02389199	-0.08699560	0.16260468	-0.11663037	0.00802504	0.19776372	0.27375939	0.17982286	0.06441327	-0.19456952	-0.06867875	-0.28537070	0.09282429	-0.06620001	-0.04227570	0.20595265	-0.10776161
-0.16072891	0.28002599	0.39561048	0.23803648	-0.03836097	-0.04306033	-0.29224511	-0.01439471	0.10881692	0.16735952	-0.05900505	0.22709189	-0.10907077	0.04355943	-0.06745804	0.02865353	-0.07507511	-0.15417349	0.12428783	0.15962589	0.07873848	-0.29277711	-0.18854021	-0.02237306	-0.02680977	-0.00121858	0.00136692	-0.16006091	0.17723314	-0.01865076	-0.00110973	0.10697408	-0.22405161	0.18675280	-0.21258167	-0.11974748	0.12658492	-0.11577122	-0.02470867	0.10479659	-0.04441346	0.09386113	-0.02026112	-0.02733070	-0.40555876	-0.09341755	-0.10983954	-0.19226578	-0.13808196	-0.03518102
-0.02758422	0.22651604	0.29902434	0.03464199	-0.07452948	0.03806792	-0.00418748	0.16250279	0.31274561	-0.10137881	0.10531635	0.16060342	0.12837729	0.18411202	-0.03062284	0.23287336	0.08264545	-0.15714151	-0.16488518	0.08813231	-0.31780682	-0.03925518	0.15968275	-0.00267288	-0.00383949	0.10324604	0.18504032	0.05665712	0.10857045	0.17721315	0.13394253	0.04292284	-0.06180731	0.16434134	-0.17025766	0.04144678	-0.42787397	0.09587992	0.12043202	-0.34615067	-0.11966823	-0.03076909	-0.07859968	0.08761090	-0.10640167	-0.02086937	0.13691315	-0.01325303	-0.02005772	0.31633622
0.13344853	0.08927783	0.19803132	-0.05435223	0.29937225	0.06575106	-0.01119475	0.12960363	0.31297823	-0.09168238	0.10170700	0.07212083	0.21120661	-0.01612381	-0.05059312	0.12504850	0.04370033	0.05159477	-0.24385705	-0.12910548	-0.21741815	0.12634723	0.02873577	-0.02954893	0.10629565	0.03819536	0.29498302	0.53556804	0.15860335	0.16040886	0.05501215	0.10612682	-0.44654069	0.13991568	-0.17226268	-0.03356044	-0.25976403	-0.14392462	-0.22322385	-0.29234441	-0.21822109	-0.11399896	0.05418798	-0.08415939	-0.09524333	0.14854078	0.23205759	-0.01273213	0.13835071	-0.03775464
0.04296436	-0.06304873	-0.07468499	-0.25766564	0.09764613	0.23031831	0.08842893	0.08490440	0.22255408	-0.09268897	-0.05737125	0.05283609	0.23300212	-0.23745041	0.09469833	0.18674295	0.00946881	0.10668508	-0.05825320	-0.19660563	-0.29191963	0.14376563	0.04250957	-0.00044696	0.24986187	0.08386614	-0.05627843	-0.40894004	0.00408958	0.07088728	0.42744324	0.15267547	-0.31885116	0.31346580	-0.14258522	-0.00637886	-0.37993721	-0.23184984	-0.13930737	-0.00153072	0.09778643	0.12467413	0.27861803	-0.28413021	-0.29686774	0.19090108	0.12016798	-0.12727471	-0.10029784	0.08132178
0.09882735	0.06824069	-0.19611309	-0.09621453	0.27216983	0.27242071	0.06030319	-0.04143288	0.20074794	-0.02963771	-0.09462150	-0.00990600	0.10100993	0.03940549	-0.08064883	-0.13460457	-0.01621854	0.02855622	-0.10689330	0.12032834	-0.12097173	0.00176726	-0.00305580	0.28976310	0.13515047	-0.08340197	0.30653160	-0.21465467	0.31906602	0.20512663	0.53714159	0.07534372	-0.18116904	0.02915449	-0.22367004	0.14936392	-0.18294336	-0.07058167	0.00346025	0.04365717	-0.10147847	0.03986393	0.15144323	-0.29053794	-0.36863892	0.10438456	-0.09537722	0.01824531	-0.15667947	0.17563167
-0.41226985	-0.05441721	-0.22588812	0.09144893	0.21414787	-0.59811868	-0.06968625	0.42538716	-0.36214022	-0.08073052	-0.02143392	-0.58441266	-0.15954606	-0.17356748	-0.33767953	-0.07743533	0.65452399	0.10832664	-0.01527142	0.13795805	-0.56243060	0.37518534	0.12312345	-0.91078467	0.10750474	-0.06202803	-0.26368258	0.03996988	0.00172610	0.13266880	-0.06038190	0.32032518	-0.49509908	-0.31543132	0.19647404	0.10837953	-0.16444383	-0.23400497	-0.01570679	0.08126540	0.19238418	0.06428988	-0.05261850	-0.09552213	0.14360283	0.28302816	0.00296421	0.16420171	0.14647890	-0.06447387
-0.10607446	0.10500914	-0.24416108	0.06390187	0.06951167	-0.44642735	-0.11023392	0.21720025	-0.19221777	-0.08392609	0.06335905	-0.63204585	-0.22235244	0.01412751	-0.17661151	-0.14699154	0.60377999	0.03091802	-0.08728149	0.18996436	-0.51854361	0.24560117	0.07357286	-0.72072845	0.03543218	-0.31488871	-0.13886869	0.09793546	0.02079459	-0.01802528	0.13931899	0.28193810	-0.38077387	-0.05541960	0.14003415	0.07844866	-0.09012486	-0.05240743	-0.01465826	0.10401129	-0.03875014	0.00526355	-0.15710809	-0.20052145	0.06034130	0.23706773	-0.05347862	0.02218153	-0.16938075	-0.13814431
-0.10549945	0.06433722	-0.33212703	0.10909157	0.17572876	-0.39677571	-0.14198871	0.34128832	-0.21785351	-0.18246568	0.19948750	-0.88427967	-0.33602168	0.08045469	-0.17404290	-0.17502189	0.56700147	-0.04363453	-0.12849435	0.09766434	-0.51372514	0.37634173	0.08940197	-0.72207752	-0.02804655	-0.26291078	-0.16279992	0.27610991	0.11310250	-0.07843633	0.06322059	0.16483866	-0.38064955	-0.11055329	0.15198470	-0.02500570	-0.04345097	-0.20758052	-0.04145312	-0.03469247	-0.03382260	-0.04574457	-0.12197733	-0.07041042	0.11105697	0.21732879	0.05250197	0.07896626	-0.15886609	-0.04430607
-0.17602370	0.15863874	-0.38214594	0.15841734	0.12839352	-0.42580955	-0.13105603	0.33978985	-0.24455726	-0.15756323	0.16376163	-0.97864229	-0.27600185	-0.03266113	-0.17179861	-0.24502649	0.58321603	0.02968112	-0.19509824	0.10039742	-0.53531386	0.41585092	-0.04626117	-0.79231480	0.05586954	-0.28375149	-0.19708039	0.23345400	0.11193549	-0.04339791	0.01771092	0.32400609	-0.42288228	-0.07933922	0.23906655	-0.02804808	0.00526492	-0.25254630	-0.10646377	-0.03187285	0.04368234	0.01968942	-0.15687224	-0.10865980	0.04742269	0.25229380	0.11820298	0.00273408	-0.07301860	-0.17410524
-0.18587540	0.15343184	-0.36144824	0.09849118	0.06519305	-0.34696121	-0.11934490	0.22595501	-0.17783070	-0.15880748	0.11984927	-0.61121768	-0.21006531	0.03064655	-0.06670749	-0.17288522	0.54112830	0.03922642	-0.06777450	0.21318037	-0.56375249	0.30035226	0.02801910	-0.75402979	0.08335916	-0.15630851	-0.23988641	0.24469130	0.07313813	-0.10225327	0.22823703	0.31274809	-0.42965962	-0.07769502	0.16245031	0.01339713	-0.05587536	-0.16896682	-0.04127591	0.01136082	0.18589172	-0.01383159	-0.10110192	-0.21815443	0.03212514	0.14033007	0.00910115	0.00916521	-0.09748081	-0.06024957
-0.29491198	0.10059309	-0.47802368	0.07545183	-0.03645725	-0.40297184	-0.16388154	0.23795075	-0.26123150	-0.20484118	0.18845418	-0.69898190	-0.23166281	-0.01632011	-0.03658768	-0.06859513	0.60688240	-0.05953841	-0.23558613	0.18607268	-0.53575564	0.36692893	0.00383342	-0.80500465	0.01485343	-0.32790975	0.00080525	0.32537497	0.02008765	-0.05998027	0.14875698	0.32323061	-0.34429475	0.02360865	0.20553872	-0.05332551	-0.04069226	-0.28872649	0.06040479	0.03259280	0.22104445	0.17954743	-0.07105933	-0.22874248	0.14331374	0.18012328	0.02127099	0.11748746	-0.17129792	-0.08880447
-0.08115550	0.20056643	-0.12519074	-0.02360906	0.06860492	-0.29516905	-0.18353184	0.18005000	-0.31722457	0.08378882	0.10059976	-0.30713430	-0.31208625	0.00622211	-0.19714377	-0.27561145	0.34577924	0.02197415	-0.07091418	-0.13993494	-0.25804964	0.18297927	0.14041549	-0.36930643	-0.07045638	-0.14398284	-0.27660389	0.03904280	0.04008538	-0.04940237	0.10261010	0.13594729	-0.41023090	-0.03387891	-0.23859279	-0.03323376	-0.08547332	-0.02523243	-0.00006645	0.00929411	0.02400882	-0.10509456	-0.19869324	-0.08664238	0.03885745	0.14507966	-0.08012452	-0.22601635	-0.04718791	-0.02986060
-0.02722924	0.06978160	-0.15175723	-0.20530973	0.03011447	-0.34809530	-0.23757153	0.30448620	-0.16995798	0.03630449	0.10608902	-0.27685560	-0.37807722	0.14111930	-0.17691469	-0.21329664	0.34279994	-0.05971188	-0.01149921	-0.06374253	-0.34929568	0.20787127	0.16500265	-0.44888551	-0.05869554	-0.01684493	-0.14088937	0.45548076	0.17316811	-0.00852411	-0.07053454	0.16440542	-0.34642346	0.00236963	-0.18198987	-0.14580734	-0.02623350	-0.19358258	0.02958133	-0.29548030	-0.10054403	-0.12117374	-0.02358655	0.05144835	-0.03708908	0.17054387	0.16424321	-0.08544329	-0.07127859	-0.15681399
-0.07639450	0.16724428	-0.09095559	-0.04667064	0.11132975	-0.25054895	-0.40800928	0.21546416	-0.26064373	0.07784508	0.06579806	-0.43365139	-0.34114825	0.01930154	-0.20456303	-0.26200138	0.32927696	0.01255600	-0.08338703	-0.03792138	-0.38179426	0.25275396	0.09728180	-0.46452193	0.05865072	-0.10642384	-0.13997006	0.29765848	0.04920260	-0.01854134	-0.06195224	0.08825064	-0.30098730	-0.02651178	-0.30954557	-0.07503366	-0.08126190	-0.21627969	-0.04976841	-0.08649591	-0.00957944	-0.03820461	-0.05938083	0.00993283	-0.06896752	0.14808706	-0.01007852	-0.19976041	-0.08661725	-0.09327061
-0.09661858	0.18261038	-0.40512936	0.31652169	-0.26506984	-0.46267317	-0.12312984	0.06473075	-0.31449550	-0.27930348	0.11740357	-0.58811297	-0.06737141	-0.07056269	-0.27042667	-0.08544725	0.53032361	0.01600778	-0.04638660	0.10861494	-0.51114357	0.30036742	0.05587430	-0.82876659	-0.04490724	-0.17847289	0.04652424	0.64357398	0.17875072	-0.02413995	0.06707785	0.35449419	-0.34809631	-0.13227127	0.11666632	-0.15512105	-0.17761335	-0.42612446	0.13551929	-0.10492768	0.07182746	0.08800506	0.13524340	-0.33948068	0.00042034	0.29370040	-0.00758788	0.16171676	0.01365563	0.27317560
-0.00015561	0.09639637	0.22891935	0.22664552	-0.06864273	0.09556462	0.16783934	-0.02792524	-0.08971990	0.04418396	-0.23432545	-0.27028677	-0.07302250	-0.22506587	0.01631256	-0.06050952	0.20993399	0.07979565	-0.10861771	-0.39944201	0.26234476	-0.27363324	0.07979365	-0.31103572	-0.03652841	0.26092583	0.15889192	0.14404019	-0.28027533	0.07587436	-0.01387444	-0.05142209	0.21543487	-0.17707934	0.39405037	-0.20725542	-0.36289883	0.08010386	0.31899053	-0.11239258	-0.16260714	-0.13766435	0.23194122	-0.05773754	0.11822104	0.14951143	0.19367010	0.05663803	0.18502473	-0.07503685
